Deutsch,Französisch,Elsässisch,Département,nom_commune,latitude,longitude
Drulingen,Drulingen,Drulìnge,Unterelsass,Zabern,,
Drusenheim,Drusenheim,Drösem / Drüsenem,Unterelsass,Haguenau-Wissembourg,,
Dunzenheim,Duntzenheim,Dunzne,Unterelsass,Straßburg-Land,,
Düppigheim,Duppigheim,Dìppje,Unterelsass,Straßburg-Land,,
Durlinsdorf,Durlinsdorf,Deerlersterf,Oberelsass,Altkirch,47.62103365,7.244843296
Durmenach,Durmenach,Dìrmene,Oberelsass,Altkirch,47.62103365,7.244843296
Dürningen,Durningen,Dìrnìnge,Unterelsass,Straßburg-Land,,
Dürrenbach,Durrenbach,Dìrrebàch,Unterelsass,Haguenau-Wissembourg,,
Dürrenenzen,Durrenentzen,Dìrrenanze,Oberelsass,Colmar-Ribeauvillé,,
Durstel,Durstel,Durschtel,Unterelsass,Zabern,,
Düttelnheim,Duttlenheim,Dìttle,Unterelsass,Molsheim,48.54471962,7.49950013
Eberbach bei Selz,Eberbach-Seltz,Äwerbàch,Unterelsass,Haguenau-Wissembourg,,
Eberbach bei Wörth,Eberbach-Wœrth,,Unterelsass,,,
Ebersheim,Ebersheim,Awersche,Unterelsass,Schlettstadt-Erstein,,
Ebersmünster,Ebersmunster,Awerschmìnster,Unterelsass,Schlettstadt-Erstein,,
Eckartsweiler,Eckartswiller,Eckertswiller,Unterelsass,Zabern,,
Eckbolsheim,Eckbolsheim,Eckelse,Unterelsass,Straßburg-Land,,
Eckwersheim,Eckwersheim,Eckbersche,Unterelsass,Straßburg-Land,,
Egisheim,Eguisheim,Exe,Oberelsass,Colmar-Ribeauvillé,,
Eglingen,Eglingen,Eglìnge,Oberelsass,Altkirch,47.62103365,7.244843296
Ehnweier,Ehnwihr,,Unterelsass,,,
Eichhofen im Elsass,Eichhoffen,Äschhoffe,Unterelsass,Schlettstadt-Erstein,,
Eichwald,Chalampé,Schàlàmpi,Oberelsass,Mülhausen,,
Ellbach,Elbach,Albach,Oberelsass,Altkirch,47.62103365,7.244843296
Elsenheim,Elsenheim,Else,Unterelsass,Schlettstadt-Erstein,,
Emlingen,Emlingen,Emlìnge,Oberelsass,Altkirch,47.62103365,7.244843296
Engweiler,Engwiller,Angwìller,Unterelsass,Haguenau-Wissembourg,,
Ensisheim,Ensisheim,Anze,Oberelsass,Gebweiler,,
Enzheim,Entzheim,Anze,Unterelsass,Straßburg-Land,,
Epfig,Epfig,Apfig,Unterelsass,Schlettstadt-Erstein,,
Ergersheim,Ergersheim,Arische,Unterelsass,Molsheim,48.54471962,7.49950013
Erkartsweiler,Erckartswiller,Erkertswiller,Unterelsass,Zabern,,
Erlenbach,Albé,Erlebàch,Unterelsass,Schlettstadt-Erstein,,
Ernolsheim,Ernolsheim-Bruche,Arelse,Unterelsass,Molsheim,48.54471962,7.49950013
Ernolsheim,Ernolsheim-lès-Saverne,Arelse,Unterelsass,Zabern,,
Erstein,Erstein,Eerstain,Unterelsass,Schlettstadt-Erstein,,
Eschau,Eschau,Aschöi,Unterelsass,Straßburg-Land,,
Eschbach,Eschbach,Eschbàch,Unterelsass,Haguenau-Wissembourg,,
Eschbach im Tal,Eschbach-au-Val,Eschbe im Dàl,Oberelsass,Colmar-Ribeauvillé,,
Eschburg,Eschbourg,Eschburi,Unterelsass,Zabern,,
Eschenzweiler,Eschentzwiller,Aschedswiller,Oberelsass,Mülhausen,,
Eschweiler,Eschwiller,Eschwiller,Unterelsass,Zabern,,
Ettendorf,Ettendorf,Attedorf,Unterelsass,Straßburg-Land,,
Eyweiler,Eywiller,Äiwiller,Unterelsass,Zabern,,
Falkweiler,Falkwiller,Fàlkwiller,Oberelsass,Altkirch,47.62103365,7.244843296
Fegersheim,Fegersheim,Fajersche,Unterelsass,Straßburg-Land,,
Feldbach,Feldbach,Falbe,Oberelsass,Altkirch,47.62103365,7.244843296
Feldkirch,Feldkirch,Faldkìrech,Oberelsass,Gebweiler,,
Felleringen,Fellering,Falleri,Oberelsass,Thann,47.81391113,7.095024572
Fessenheim,Fessenheim-le-Bas,Fassne,Unterelsass,Straßburg-Land,,
Fessenheim,Fessenheim,Fassene,Oberelsass,Gebweiler,,
Fislis,Fislis,Feeslis,Oberelsass,Altkirch,47.62103365,7.244843296
Flachslanden,Flaxlanden,Flàxlànde,Oberelsass,Mülhausen,,
Flexburg,Flexbourg,Flagschburi,Unterelsass,Molsheim,48.54471962,7.49950013
Forstfeld,Forstfeld,Forschfald,Unterelsass,Haguenau-Wissembourg,,
Forstheim,Forstheim,Forschem,Unterelsass,Haguenau-Wissembourg,,
Fort-Louis,Fort-Louis,For-Lui,Unterelsass,Haguenau-Wissembourg,,
Fortschweier,Fortschwihr,Fortschwihr,Oberelsass,Colmar-Ribeauvillé,,
Franken,Franken,Frànke,Oberelsass,Altkirch,47.62103365,7.244843296
Frankenburg,Frankenbourg,,Unterelsass,,,
Friedolsheim,Friedolsheim,Freedelse,Unterelsass,Straßburg-Land,,
Friesen,Friesen,Friese,Oberelsass,Altkirch,47.62103365,7.244843296
Friesenheim,Friesenheim,Friesene,Unterelsass,Schlettstadt-Erstein,,
Frohmühl,Frohmuhl,Frohmìl,Unterelsass,Zabern,,
Fröningen,Frœningen,Frehnige,Oberelsass,Altkirch,47.62103365,7.244843296
Fröschweiler,Frœschwiller,Freschwiller,Unterelsass,Haguenau-Wissembourg,,
Füllern,Fulleren,Fìllere,Oberelsass,Altkirch,47.62103365,7.244843296
Furchhausen,Furchhausen,Furichhüse,Unterelsass,Zabern,,
Fürdenheim,Furdenheim,Fìrne,Unterelsass,Straßburg-Land,,
Galfingen,Galfingue,Gàlfìnge,Oberelsass,Mülhausen,,
Gambsheim,Gambsheim,Gàmbse,Unterelsass,Straßburg-Land,,
Geberschweier,Gueberschwihr,Gawerschwihr,Oberelsass,Gebweiler,,
Gebweiler,Guebwiller,Gawiller,Oberelsass,Gebweiler,,
Geishausen,Geishouse,Gaishüse,Oberelsass,Thann,47.81391113,7.095024572
Geispitzen,Geispitzen,Gaispìtze,Oberelsass,Mülhausen,,
Geispolsheim,Geispolsheim,Gäispìtze,Unterelsass,Straßburg-Land,,
Geiswasser,Geiswasser,Geisswàsser,Oberelsass,Colmar-Ribeauvillé,,
Geisweiler,Geiswiller,Gäiswiller,Unterelsass,Straßburg-Land,,
Gemar,Guémar,Geemàr,Oberelsass,Colmar-Ribeauvillé,,
Gensburg,Gensbourg,,Unterelsass,,,
Gereuth,Neubois,Grit,Unterelsass,Schlettstadt-Erstein,,
Gerstheim,Gerstheim,Geerschte,Unterelsass,Schlettstadt-Erstein,,
Gertweiler,Gertwiller,Gertwiller,Unterelsass,Schlettstadt-Erstein,,
Geudertheim,Geudertheim,Gaiderte,Unterelsass,Straßburg-Land,,
Gevenatten,Guevenatten,Gavenàtt,Oberelsass,Altkirch,47.62103365,7.244843296
Gewenheim,Guewenheim,Gaiwene,Oberelsass,Thann,47.81391113,7.095024572
Gildweiler,Gildwiller,Gìldwìller,Oberelsass,Altkirch,47.62103365,7.244843296
Gingsheim,Gingsheim,Gìngse,Unterelsass,Straßburg-Land,,
Goldbach-Altenbach,Goldbach-Altenbach,Golbàch-Àltebàch,Oberelsass,Thann,47.81391113,7.095024572
Gommersdorf,Gommersdorf,Gummerschdorf,Oberelsass,Altkirch,47.62103365,7.244843296
Görlingen,Gœrlingen,Geerlinge,Unterelsass,Zabern,,
Görsdorf,Gœrsdorf,Gerschdorf,Unterelsass,Haguenau-Wissembourg,,
Gottenhausen,Gottenhouse,Gottehüse,Unterelsass,Zabern,,
Gottesheim,Gottesheim,Gottsne,Unterelsass,Zabern,,
Gottesthal-Luttern,Valdieu-Lutran,(*) Grüene-Lüttre,Oberelsass,Altkirch,47.62103365,7.244843296
Goxweiler,Goxwiller,Gogschwiller,Unterelsass,Schlettstadt-Erstein,,
Grassendorf,Grassendorf,Gràssedorf,Unterelsass,Straßburg-Land,,
Grendelbruch,Grendelbruch,Grandelbrüech,Unterelsass,Molsheim,48.54471962,7.49950013
Grenzingen,Grentzingen,Granzìnge,Oberelsass,Altkirch,47.62103365,7.244843296
Greßweiler,Gresswiller,Grasswiller,Unterelsass,Molsheim,48.54471962,7.49950013
Gries,Gries,Gries,Unterelsass,Straßburg-Land,,
Griesbach,Griesbach-le-Bastberg,Grischbe,Unterelsass,Zabern,,
Griesbach,Griesbach,Grischbe,Unterelsass,Haguenau-Wissembourg,,
Griesbach im Tal,Griesbach-au-Val,Grischbe im Dàl,Oberelsass,Colmar-Ribeauvillé,,
Griesheim bei Molsheim,Griesheim-près-Molsheim,Griese,Unterelsass,Molsheim,48.54471962,7.49950013
Griesheim,Griesheim-sur-Souffel,Griese,Unterelsass,Straßburg-Land,,
Groß Rumbach,Grand Rombach,,Oberelsass,,,
Grube im Weilertal,Fouchy,(*) Grüeb,Unterelsass,Schlettstadt-Erstein,,
Grussenheim,Grussenheim,Grüsse,Oberelsass,Colmar-Ribeauvillé,,
Gugenheim,Gougenheim,Gööne,Unterelsass,Straßburg-Land,,
Gumprechtshofen,Gumbrechtshoffen,Gumbertshoffe,Unterelsass,Haguenau-Wissembourg,,
Gundershofen,Gundershoffen,Gunderschoffe,Unterelsass,Haguenau-Wissembourg,,
Gundolsheim,Gundolsheim,Gungelse,Oberelsass,Gebweiler,,
Gungweiler,Gungwiller,Gungwiller,Unterelsass,Zabern,,
Gunsbach,Gunsbach,Gìnschbe,Oberelsass,Colmar-Ribeauvillé,,
Günstett,Gunstett,Gunstett,Unterelsass,Haguenau-Wissembourg,,
Habsheim,Habsheim,Hàbse,Oberelsass,Mülhausen,,
Hägen,Haegen,Haaje / Haage,Unterelsass,Zabern,,
Hagenau,Haguenau,Hàwenau / Hàjenöi,Unterelsass,Haguenau-Wissembourg,,
Hagenbach,Hagenbach,Hàgebàch,Oberelsass,Altkirch,47.62103365,7.244843296
Handschuheim,Handschuheim,Hänsche / Hansche,Unterelsass,Straßburg-Land,,
Hangenbieten,Hangenbieten,Hàngebiete,Unterelsass,Straßburg-Land,,
Harskirchen,Harskirchen,Hàschkìech,Unterelsass,Zabern,,
Harthausen,Harthouse,,,,,
Hartmannsweiler,Hartmannswiller,Hàrtmànnswiller,Oberelsass,Gebweiler,,
Häsingen,Hésingue,Häsige,Oberelsass,Mülhausen,,
Hatten,Hatten,Hàtte,Unterelsass,Haguenau-Wissembourg,,
Hattmatt,Hattmatt,Hàttmàtt,Unterelsass,Zabern,,
Hattstatt,Hattstatt,Hàttschet,Oberelsass,Gebweiler,,
Hausen,Houssen,Hüssa / Hùza,Oberelsass,,,
Häusern,Husseren-les-Châteaux,Hìsre,Oberelsass,Colmar-Ribeauvillé,,
Hausgauen,Hausgauen,Hüsgaie,Oberelsass,Altkirch,47.62103365,7.244843296
Haussen,Houssen,Hüse,Oberelsass,Colmar-Ribeauvillé,,
Hecken,Hecken,Hecke,Oberelsass,Altkirch,47.62103365,7.244843296
Hegeney,Hegeney,Hajenai,Unterelsass,Haguenau-Wissembourg,,
Hegenheim,Hégenheim,Hagene,Oberelsass,Mülhausen,,
Heidolsheim,Heidolsheim,Haidelse,Unterelsass,Schlettstadt-Erstein,,
Heidweiler,Heidwiller,Haidwìller,Oberelsass,Altkirch,47.62103365,7.244843296
Heiligenberg,Heiligenberg,Hellebari,Unterelsass,Molsheim,48.54471962,7.49950013
Heiligenstein,Heiligenstein,Heljestään,Unterelsass,Schlettstadt-Erstein,,
Heiligkreuz,Sainte-Croix-en-Plaine,Heilikriz,Oberelsass,Colmar-Ribeauvillé,,
Heimersdorf,Heimersdorf,Haimersdorf,Oberelsass,Altkirch,47.62103365,7.244843296
Heimsbrunn,Heimsbrunn,Hemschprung,Oberelsass,Mülhausen,,
Heiteren,Heiteren,Haitre,Oberelsass,Colmar-Ribeauvillé,,
Heiweiler,Heiwiller,Haiwìller,Oberelsass,Altkirch,47.62103365,7.244843296
Helfrantskirch,Helfrantzkirch,,Oberelsass,,,
Helfranzkirch,Helfrantzkirch,Halfrànzchìlech,Oberelsass,Mülhausen,,
Henflingen,Henflingen,Haiflìnge,Oberelsass,Altkirch,47.62103365,7.244843296
Hengweiler,Hengwiller,Hangwiller,Unterelsass,Zabern,,
Herbitzheim,Herbitzheim,Herzum,Unterelsass,Zabern,,
Herbsheim,Herbsheim,Herbse,Unterelsass,Schlettstadt-Erstein,,
Herlisheim,Herrlisheim-près-Colmar,Herrlese,Oberelsass,Colmar-Ribeauvillé,,
Herlisheim,Herrlisheim,Harelse,Unterelsass,Haguenau-Wissembourg,,
Hermersweiler,Hermerswiller,,Unterelsass,,,
Hessenheim,Hessenheim,Hesse,Unterelsass,Schlettstadt-Erstein,,
Hettenschlag,Hettenschlag,Hetteschlàg,Oberelsass,Colmar-Ribeauvillé,,
Hilsenheim,Hilsenheim,Hìlse,Unterelsass,Schlettstadt-Erstein,,
Hindisheim,Hindisheim,Hìndse,Unterelsass,Schlettstadt-Erstein,,
Hindlingen,Hindlingen,Hìndlìnge,Oberelsass,Altkirch,47.62103365,7.244843296
Hinsburg,Hinsbourg,Hìnschburi,Unterelsass,Zabern,,
Hinsingen,Hinsingen,Hinsìnge,Unterelsass,Zabern,,
Hipsheim,Hipsheim,Hìpse,Unterelsass,Schlettstadt-Erstein,,
Hirschland,Hirschland,Hìrschland,Unterelsass,Zabern,,
Hirsingen,Hirsingue,Hìrsinge,Oberelsass,Altkirch,47.62103365,7.244843296
Hirzbach,Hirtzbach,Hìrzbàch,Oberelsass,Altkirch,47.62103365,7.244843296
Hirzfelden,Hirtzfelden,Hìrzfalde,Oberelsass,Gebweiler,,
Hochfelden,Hochfelden,Huffalde,Unterelsass,Straßburg-Land,,
Hochstatt,Hochstatt,Huuscht,Oberelsass,Altkirch,47.62103365,7.244843296
Hochstett,Hochstett,Heestett,Unterelsass,Haguenau-Wissembourg,,
Hofen,Hoffen,Hoffe,Unterelsass,Haguenau-Wissembourg,,
Hohatzenheim,Hohatzenheim,Àtzne,Unterelsass,Straßburg-Land,,
Hohengöft,Hohengœft,Hohgäft,Unterelsass,Zabern,,
Hohfrankenheim,Hohfrankenheim,Huhfrànkne,Unterelsass,Straßburg-Land,,
Hohrod,Hohrod,Hohrod,Oberelsass,Colmar-Ribeauvillé,,
Hohwald,Le Hohwald,de Hoowàld,Unterelsass,Schlettstadt-Erstein,,
Hohweiler,Hohwiller,,Unterelsass,,,
Holzheim,Holtzheim,Holze,Unterelsass,Straßburg-Land,,
Holzweier,Holtzwihr,Holzwihr,Oberelsass,Colmar-Ribeauvillé,,
Homburg,Hombourg,Humburg,Oberelsass,Mülhausen,,
Hönheim,Hœnheim,Heene,Unterelsass,Straßburg-Land,,
Horburg-Weier,Horbourg-Wihr,Horwrig-Wihr,Oberelsass,Colmar-Ribeauvillé,,
Hördt,Hœrdt,Herdt,Unterelsass,Straßburg-Land,,
Hunaweier,Hunawihr,Hunewihr,Oberelsass,Colmar-Ribeauvillé,,
Hundsbach,Hundsbach,Hundsbe,Oberelsass,Altkirch,47.62103365,7.244843296
Hüningen,Huningue,Hìnige,Oberelsass,Mülhausen,,
Hunspach,Hunspach,Hunschpàch,Unterelsass,Haguenau-Wissembourg,,
Hürtigheim,Hurtigheim,Hírrige,Unterelsass,Straßburg-Land,,
Hüsseren-Wesserling,Husseren-Wesserling,Hüser-Wasserlìng,Oberelsass,Thann,47.81391113,7.095024572
Hüttendorf,Huttendorf,Hìttedorf,Unterelsass,Haguenau-Wissembourg,,
Hüttenheim,Huttenheim,Hìttene,Unterelsass,Schlettstadt-Erstein,,
Hüttingen,Huttingue,,Oberelsass,,,
Ichtratzheim,Ichtratzheim,Ischterze,Unterelsass,Schlettstadt-Erstein,,
Illfurt,Illfurth,ìllfert,Oberelsass,Altkirch,47.62103365,7.244843296
Illhäusern,Illhaeusern,ìllhìsre,Oberelsass,Colmar-Ribeauvillé,,
Illkirch-Grafenstaden,Illkirch-Graffenstaden,ìllkìrich-Gràffestàde,Unterelsass,Straßburg-Land,,
Illzach,Illzach,Ìllzig,Oberelsass,Mülhausen,,
Ingenheim,Ingenheim,ìngne,Unterelsass,Straßburg-Land,,
Ingersheim,Ingersheim,ìngersche,Oberelsass,Colmar-Ribeauvillé,,
Ingolsheim,Ingolsheim,ìngelse,Unterelsass,Haguenau-Wissembourg,,
Ingweiler,Ingwiller,ìngwiller,Unterelsass,Zabern,,
Innenheim,Innenheim,ìnnle,Unterelsass,Schlettstadt-Erstein,,
Isenheim,Issenheim,Ìsene,Oberelsass,Gebweiler,,
Issenhausen,Issenhausen,Issehüse,Unterelsass,Straßburg-Land,,
Ittenheim,Ittenheim,Ittene,Unterelsass,Straßburg-Land,,
Ittersweiler,Itterswiller,Itterschwiller,Unterelsass,Schlettstadt-Erstein,,
Jebsheim,Jebsheim,Jebse,Oberelsass,Colmar-Ribeauvillé,,
Jettersweiler,Jetterswiller,Jetterschwiller,Unterelsass,Zabern,,
Jettingen,Jettingen,Jettige,Oberelsass,Altkirch,47.62103365,7.244843296
Jungholz,Jungholtz,Jungholz,Oberelsass,Gebweiler,,
Jungmünsterol,Montreux-Jeune,(*) Jungmìnschtràl,Oberelsass,Altkirch,47.62103365,7.244843296
Kaltenhausen,Kaltenhouse,Kàltehüse,Unterelsass,Haguenau-Wissembourg,,
Kampenheim,Champenay,,Unterelsass,,,
Kappeln,Kappelen,Chàppele,Oberelsass,Mülhausen,,
Karspach,Carspach,Karschbach,Oberelsass,Altkirch,47.62103365,7.244843296
Katzenthal,Katzenthal,Kàtzedàl,Oberelsass,Colmar-Ribeauvillé,,
Kauffenheim,Kauffenheim,Kafem,Unterelsass,Haguenau-Wissembourg,,
Kaysersberg,Kaysersberg,Kaiserschbàrig,Oberelsass,Colmar-Ribeauvillé,,
Keffenach,Keffenach,Keffenàch,Unterelsass,Haguenau-Wissembourg,,
Kembs,Kembs,Chems,Oberelsass,Mülhausen,,
Kembs-Löchle,Kembs-Loechlé,,,,,
Kerzfeld,Kertzfeld,Kerzfald,Unterelsass,Schlettstadt-Erstein,,
Keskastel,Keskastel,Kàschel,Unterelsass,Zabern,,
Kesseldorf,Kesseldorf,Kesseldorf,Unterelsass,Haguenau-Wissembourg,,
Kestenholz,Châtenois,Keschteholz,Unterelsass,Schlettstadt-Erstein,,
Kienheim,Kienheim,Kiene,Unterelsass,Straßburg-Land,,
Kienzheim,Kientzheim,Kienze,Oberelsass,Colmar-Ribeauvillé,,
Kienzweiler,Kientzvillé,,,,,
Kiffis,Kiffis,Chìfis,Oberelsass,Altkirch,47.62103365,7.244843296
Kilstett,Kilstett,Kilstett,Unterelsass,Straßburg-Land,,
Kindweiler,Kindwiller,Kìndwìller,Unterelsass,Haguenau-Wissembourg,,
Kingersheim,Kingersheim,Kìngersche,Oberelsass,Mülhausen,,
Kinzheim,Kintzheim,Kìnze,Unterelsass,Schlettstadt-Erstein,,
Kirberg,Kirrberg,Kieberich,Unterelsass,Zabern,,
Kirchberg,Kirchberg,Kìrechbarg,Oberelsass,Thann,47.81391113,7.095024572
Kirchheim,Kirchheim,Kìriche,Unterelsass,Molsheim,48.54471962,7.49950013
Kirweiler,Kirrwiller,Kìrrwiller,Unterelsass,Zabern,,
Kleeburg,Cleebourg,Kleeburi,Unterelsass,Haguenau-Wissembourg,,
Klein Wingen,Petit-Wingen,,,,,
Klein Wisch,Petit-Wisches,,,,,
Kleine Höhe,Petit-Haut,,,,,
Kleingöft,Kleingœft,Klängäft,Unterelsass,Zabern,,
Kleinlandau,Petit-Landau,Làndài,Oberelsass,Mülhausen,,
Klimbach,Climbach,Klimbàch,Unterelsass,Haguenau-Wissembourg,,
Kloster Ölenberg,Oelenberg-Couvent,,,,,
Knöringen,Knœringue,Knehrige,Oberelsass,Mülhausen,,
Knörsheim,Knœrsheim,Knersche,Unterelsass,Zabern,,
Kogenheim,Kogenheim,Koiene,Unterelsass,Schlettstadt-Erstein,,
Kolbsheim,Kolbsheim,Kolbse,Unterelsass,Straßburg-Land,,
Kolrein,Colroy-la-Roche,(*),Unterelsass,Molsheim,48.54471962,7.49950013
Königsbrück,Koenigsbruck,,Unterelsass,,,
Koßweiler,Cosswiller,Kosswiller,Unterelsass,Molsheim,48.54471962,7.49950013
Köstlach,Kœstlach,Chäschli,Oberelsass,Altkirch,47.62103365,7.244843296
Kötzingen,Koetzingue,Ketzige,Oberelsass,Mülhausen,,
Krastatt,Crastatt,Gràscht,Unterelsass,Zabern,,
Krautergersheim,Krautergersheim,Krüterrische,Unterelsass,Schlettstadt-Erstein,,
Krautweiler,Krautwiller,Krütwiller,Unterelsass,Straßburg-Land,,
Kriegsheim,Kriegsheim,Kriejse,Unterelsass,Straßburg-Land,,
Kronenburg,Cronenbourg (Teil von Strasbourg),,Unterelsass,Strasbourg-Ville,,
Kröttweiler,Crœttwiller,Krappere,Unterelsass,Haguenau-Wissembourg,,
Krüt,Kruth,Krit,Oberelsass,Thann,47.81391113,7.095024572
Kunheim,Kunheim,Kuene,Oberelsass,Colmar-Ribeauvillé,,
Kurzenhausen,Kurtzenhouse,Kurzehüse,Unterelsass,Straßburg-Land,,
Küttolsheim,Kuttolsheim,Kìttelse,Unterelsass,Straßburg-Land,,
Kutzenhausen,Kutzenhausen,Kutzehüse,Unterelsass,Haguenau-Wissembourg,,
Laach oder Lach,Lalaye,(*) Lààch,Unterelsass,Schlettstadt-Erstein,,
Lampertheim,Lampertheim,Làmperte,Unterelsass,Straßburg-Land,,
Lampertsloch,Lampertsloch,Làmpertschloch,Unterelsass,Haguenau-Wissembourg,,
Landersheim,Landersheim,Làndersche,Unterelsass,Zabern,,
Landser,Landser,Làndser,Oberelsass,Mülhausen,,
Langensulzbach,Langensoultzbach,Làngesulzbàch,Unterelsass,Haguenau-Wissembourg,,
Largizen,Largitzen,Làrgìtze,Oberelsass,Altkirch,47.62103365,7.244843296
Laubach,Laubach,Laubàch,Unterelsass,Haguenau-Wissembourg,,
Lautenbach,Lautenbach,Lütebàch,Oberelsass,Gebweiler,,
Lautenbachzell,Lautenbachzell,Lütebàchzall,Oberelsass,Gebweiler,,
Lauterburg,Lauterbourg,Lüterburi,Unterelsass,Haguenau-Wissembourg,,
Leberau,Lièpvre,(*) Laweröi,Oberelsass,Colmar-Ribeauvillé,,
