Deutsch,Französisch,Elsässisch,Département,nom_commune,latitude,longitude
Leimbach,Leimbach,Laimbàch,Oberelsass,Thann,47.81391113,7.095024572
Leimen,Leymen,Layme,Oberelsass,Mülhausen,,
Leitersweiler,Leiterswiller,,,,,
Lembach,Lembach,Lämbàch,Unterelsass,Haguenau-Wissembourg,,
Leutenheim,Leutenheim,Littenem,Unterelsass,Haguenau-Wissembourg,,
Lichtenberg,Lichtenberg,Lììschteburi,Unterelsass,Zabern,,
Liebensweiler,Liebenswiller,Liebedswìller,Oberelsass,Mülhausen,,
Liebsdorf,Liebsdorf,Liebsderf,Oberelsass,Altkirch,47.62103365,7.244843296
Limersheim,Limersheim,Limersche,Unterelsass,Schlettstadt-Erstein,,
Lingolsheim,Lingolsheim,Lìngelse,Unterelsass,Straßburg-Land,,
Linsdorf,Linsdorf,Lìnschderf,Oberelsass,Altkirch,47.62103365,7.244843296
Linthal,Linthal,Lìntel,Oberelsass,Gebweiler,,
Lipsheim,Lipsheim,Lìpse,Unterelsass,Straßburg-Land,,
Littenheim,Littenheim,Littne,Unterelsass,Zabern,,
Lixhausen,Lixhausen,Lìxhüse,Unterelsass,Straßburg-Land,,
Lobsann,Lobsann,Lüsann,Unterelsass,Haguenau-Wissembourg,,
Lochweiler,Lochwiller,Lochwiller,Unterelsass,Zabern,,
Logelnheim,Logelheim,Logele,Oberelsass,Colmar-Ribeauvillé,,
Lohr,Lohr,Lohr,Unterelsass,Zabern,,
Lorenzen,Lorentzen,Loränze,Unterelsass,Zabern,,
Luffendorf,Levoncourt,(*) Lüffederf,Oberelsass,Altkirch,47.62103365,7.244843296
Lümschweiler,Luemschwiller,Lüemschwìller,Oberelsass,Altkirch,47.62103365,7.244843296
Lupstein,Lupstein,Lupschte,Unterelsass,Zabern,,
Luttenbach bei Münster,Luttenbach-près-Munster,Lüttebà bi Mìnschter,Oberelsass,Colmar-Ribeauvillé,,
Lutter,Lutter,Lütter,Oberelsass,Altkirch,47.62103365,7.244843296
Lutterbach,Lutterbach,Lütterbàch,Oberelsass,Mülhausen,,
Lützel,Lucelle,Lìtzel,Oberelsass,Altkirch,47.62103365,7.244843296
Lützelhausen,Lutzelhouse,Lìtzelhüse,Unterelsass,Molsheim,48.54471962,7.49950013
Lützelstein,La Petite-Pierre,Lìtzelstäin,Unterelsass,Zabern,,
Lüxdorf,Ligsdorf,Lìgschderf,Oberelsass,Altkirch,47.62103365,7.244843296
Mackenheim,Mackenheim,Màckene,Unterelsass,Schlettstadt-Erstein,,
Mackweiler,Mackwiller,Mackwiller,Unterelsass,Zabern,,
Malmerspach,Malmerspach,Màlmerschbàch,Oberelsass,Thann,47.81391113,7.095024572
Männolsheim,Maennolsheim,Mannelse,Unterelsass,Zabern,,
Manspach,Manspach,Mànschbàch,Oberelsass,Altkirch,47.62103365,7.244843296
Markirch,Sainte-Marie-aux-Mines,Màrkirich,Oberelsass,Colmar-Ribeauvillé,,
Markolsheim,Marckolsheim,Màrkelse,Unterelsass,Schlettstadt-Erstein,,
Marlenheim,Marlenheim,Mààrle,Unterelsass,Molsheim,48.54471962,7.49950013
Marxenhausen,Marxenhouse,,,,,
Masmünster,Masevaux,Màsmìnschter,Oberelsass,Thann,47.81391113,7.095024572
Matzenheim,Matzenheim,Màtzene,Unterelsass,Schlettstadt-Erstein,,
Maursmünster,Marmoutier,Màschmìnschter,Unterelsass,Zabern,,
Meienheim,Meyenheim,Maiene,Oberelsass,Gebweiler,,
Meisengott,Maisonsgoutte,Maisegott,Unterelsass,Schlettstadt-Erstein,,
Meistratzheim,Meistratzheim,Mäischterze,Unterelsass,Schlettstadt-Erstein,,
Melsheim,Melsheim,Malse,Unterelsass,Straßburg-Land,,
Memmelshofen,Memmelshoffen,Mammelshoffe,Unterelsass,Haguenau-Wissembourg,,
Menchhofen,Menchhoffen,Manischoffe,Unterelsass,Zabern,,
Menglatt,Magny,(*) Màngloot,Oberelsass,Altkirch,47.62103365,7.244843296
Merkweiler-Pechelbronn,Merkwiller-Pechelbronn,Merikwiller-Beschelbrunn,Unterelsass,Haguenau-Wissembourg,,
Merxheim,Merxheim,Marxe,Oberelsass,Gebweiler,,
Merzen,Mertzen,Merze,Oberelsass,Altkirch,47.62103365,7.244843296
Merzweiler,Mertzwiller,Merzwiller,Unterelsass,Haguenau-Wissembourg,,
Metzeral,Metzeral,Matzeràl,Oberelsass,Colmar-Ribeauvillé,,
Michelbach,Michelbach,Mìchelbàch,Oberelsass,Thann,47.81391113,7.095024572
Michelbrunn,Grandfontaine,Grossbrunn,Unterelsass,Molsheim,48.54471962,7.49950013
Mietesheim,Mietesheim,Mietsem,Unterelsass,Haguenau-Wissembourg,,
Minversheim,Minversheim,Mìnversche,Unterelsass,Straßburg-Land,,
Mittelbergheim,Mittelbergheim,Mìttelbarige,Unterelsass,Schlettstadt-Erstein,,
Mittelhausbergen,Mittelhausbergen,Mìttelhüsbarje,Unterelsass,Straßburg-Land,,
Mittelhausen,Mittelhausen,Mìttelhüse,Unterelsass,Straßburg-Land,,
Mittelschäffolsheim,Mittelschaeffolsheim,Mìttelschafelse,Unterelsass,Straßburg-Land,,
Mittelscher,Charbes,,,,,
Mittel-Weier,Mittelwihr,Mìttelwihr,Oberelsass,Colmar-Ribeauvillé,,
Mittlach,Mittlach,Mìttlàch,Oberelsass,Colmar-Ribeauvillé,,
Mitzach,Mitzach,Mìtzàch,Oberelsass,Thann,47.81391113,7.095024572
Mollau,Mollau,Mollo,Oberelsass,Thann,47.81391113,7.095024572
Mollkirch,Mollkirch,Mollkìrich,Unterelsass,Molsheim,48.54471962,7.49950013
Molsheim,Molsheim,Molse,Unterelsass,Molsheim,48.54471962,7.49950013
Mommenheim,Mommenheim,Mummle,Unterelsass,Straßburg-Land,,
Monsweiler,Monswiller,Monswiller,Unterelsass,Zabern,,
Moosch,Moosch,Mohsch,Oberelsass,Thann,47.81391113,7.095024572
Moos (Teil von Mooslarg),Mooslargue,Moos-Neederlàrg,Oberelsass,Altkirch,47.62103365,7.244843296
Mooslarg,Mooslargue,Moos-Neederlàrg,Oberelsass,Altkirch,47.62103365,7.244843296
Mörnach,Mœrnach,Merne,Oberelsass,Altkirch,47.62103365,7.244843296
Morschweiler,Morschwiller,Morschwìller,Unterelsass,Haguenau-Wissembourg,,
Morzweiler,Mortzwiller,Morzwiller,Oberelsass,Thann,47.81391113,7.095024572
Mothern,Mothern,Modere,Unterelsass,Haguenau-Wissembourg,,
Mühlbach an der Breusch,Muhlbach-sur-Bruche,Meelbàch,Unterelsass,Molsheim,48.54471962,7.49950013
Mühlbach im Elsaß,Muhlbach-sur-Munster,Mìlbe,Oberelsass,Colmar,48.10994058,7.384686903
Mühlhausen b. Zabern,Mulhausen,Mielhüse,Unterelsass,Zabern,,
Mülhausen,Mulhouse,Milhüüsa,Oberelsass,Mülhausen,,
Münchhausen,Munchhouse,Mìnkhüse,Oberelsass,Gebweiler,,
Münchhausen,Munchhausen,Minichhause,Unterelsass,Haguenau-Wissembourg,,
Mundolsheim,Mundolsheim,Mundelse,Unterelsass,Straßburg-Land,,
Münster im Elsass,Munster,Mìnschter,Oberelsass,Colmar-Ribeauvillé,,
Munweiler,Munwiller,Munwiller,Oberelsass,Gebweiler,,
Munzenheim,Muntzenheim,Munze,Oberelsass,Colmar-Ribeauvillé,,
Murbach,Murbach,Müerbàch,Oberelsass,Gebweiler,,
Muspach,Muespach,Müeschbe,Oberelsass,Altkirch,47.62103365,7.244843296
Mussig,Mussig,Müssig,Unterelsass,Schlettstadt-Erstein,,
Müttersholz,Muttersholtz,Mieterschulz,Unterelsass,Schlettstadt-Erstein,,
Mutzenhausen,Mutzenhouse,Mutzehüse,Unterelsass,Straßburg-Land,,
Mutzig,Mutzig,Mützig,Unterelsass,Molsheim,48.54471962,7.49950013
Nambsheim,Nambsheim,Nàmbse,Oberelsass,Colmar,48.10994058,7.384686903
Natzweiler,Natzwiller,Nàswil,Unterelsass,Molsheim,48.54471962,7.49950013
Nehweiler,Neewiller-près-Lauterbourg,Nawiller,Unterelsass,Haguenau-Wissembourg,,
Nehweiler bei Wörth,Nehwiller,,,,,
Neu-Breisach,Neuf-Brisach,Nej-Brisàch,Oberelsass,Colmar,48.10994058,7.384686903
Neuburg (Teil von Dauendorf),Neubourg (Teil von Dauendorf),,Unterelsass,Haguenau-Wissembourg,,
Neudorf b. Hüningen,Village-Neuf,Neidorf,Oberelsass,Mülhausen,,
Neugartheim-Ittlenheim,Neugartheim-Ittlenheim,Neierte-ìttle,Unterelsass,Straßburg-Land,,
Neuhäusel,Neuhaeusel,Neihisel,Unterelsass,Haguenau-Wissembourg,,
Neukirch,Neuve-Église,Neikìrich,Unterelsass,Schlettstadt-Erstein,,
Neunhofen,Neunhoffen,,,,,
Neu-Weiler,Neuwiller,Neiwìller,Oberelsass,Mülhausen,,
Neuweiler,Neuviller-la-Roche,(*),Unterelsass,Molsheim,48.54471962,7.49950013
Neuweiler,Neuwiller-lès-Saverne,Neiwiller,Unterelsass,Zabern,,
Niederaltdorf,Niederaltdorf,,,,,
Niederaspach,Aspach-le-Bas,Neederàschbàch,Oberelsass,Thann,47.81391113,7.095024572
Niederbruck,Niederbruck,Nìderbrucke,Oberelsass,Thann,47.81391113,7.095024572
Niederburbach,Bourbach-le-Bas,Neederburbàch,Oberelsass,Thann,47.81391113,7.095024572
Niederburnhaupt,Burnhaupt-le-Bas,Neederburnhaipt,Oberelsass,Thann,47.81391113,7.095024572
Niederehnheim,Niedernai,Nìdernahn,Unterelsass,Schlettstadt-Erstein,,
Niederenzen,Niederentzen,Neederanze,Oberelsass,Gebweiler,,
Niederhagenthal,Hagenthal-le-Bas,Neederhàgethàl,Oberelsass,Mülhausen,,
Niederhaslach,Niederhaslach,ìngerhosle,Unterelsass,Molsheim,48.54471962,7.49950013
Niederhausbergen,Niederhausbergen,Nìderhüsbarje,Unterelsass,Straßburg-Land,,
Niederhergheim,Niederhergheim,Neederherge,Oberelsass,Gebweiler,,
Niederlarg (Teil von Mooslarg),Mooslargue,Moos-Neederlàrg,Oberelsass,Altkirch,47.62103365,7.244843296
Niederlauterbach,Niederlauterbach,Niderlauterbach,Unterelsass,Haguenau-Wissembourg,,
Niedermagstatt,Magstatt-le-Bas,Màschgetz,Oberelsass,Mülhausen,,
Nieder-Michelbach,Michelbach-le-Bas,Needermìchelbàch,Oberelsass,Mülhausen,,
Niedermodern,Niedermodern,Nìdermodere,Unterelsass,Zabern,,
Niedermorschweier,Niedermorschwihr,Niedermorschwihr,Oberelsass,Rappoltsweiler,,
Niedermorschweiler,Morschwiller-le-Bas,Needermorschwìller,Oberelsass,Mülhausen,,
Niedermüspach,Muespach-le-Bas,Needermüeschbe,Oberelsass,Altkirch,47.62103365,7.244843296
Niederranspach,Ranspach-le-Bas,Neederraischbe,Oberelsass,Mülhausen,,
Niederrödern,Niederrœdern,Nìderreddere,Unterelsass,Haguenau-Wissembourg,,
Niederschäffolsheim,Niederschaeffolsheim,Nìderschafelse,Unterelsass,Haguenau-Wissembourg,,
Niedersept,Seppois-le-Bas,Sept,Oberelsass,Altkirch,47.62103365,7.244843296
Niederspechbach,Spechbach-le-Bas,Neederspachbi,Oberelsass,Altkirch,47.62103365,7.244843296
Niedersteinbach,Niedersteinbach,Nìderstanbach,Unterelsass,Haguenau-Wissembourg,,
Niedersteinbrunn,Steinbrunn-le-Bas,Niederstaibrunn,Oberelsass,Mülhausen,,
Niedersulzbach,Soppe-le-Bas,Needersulzbàch,Oberelsass,Thann,47.81391113,7.095024572
Niedersulzbach,Niedersoultzbach,Nìdersulzbach,Unterelsass,Zabern,,
Niedertraubach,Traubach-le-Bas,Needertröibàch,Oberelsass,Altkirch,47.62103365,7.244843296
Niffer,Niffer,Nìfer,Oberelsass,Mülhausen,,
Nordhausen,Nordhouse,Nààrds,Unterelsass,Schlettstadt-Erstein,,
Nordheim,Nordheim,Nààrde,Unterelsass,Molsheim,48.54471962,7.49950013
Nothalten,Nothalten,Nuutelt,Unterelsass,Schlettstadt-Erstein,,
Obenheim,Obenheim,Owene,Unterelsass,Schlettstadt-Erstein,,
Ober Andlau,Haut-Andlau,,Unterelsass,Schlettstadt-Erstein,,
Oberaspach,Aspach-le-Haut,Eweràschbàch,Oberelsass,Thann,47.81391113,7.095024572
Oberbronn,Oberbronn,Owerbrunn,Unterelsass,Haguenau-Wissembourg,,
Oberbruck,Oberbruck,Owerbrucke,Oberelsass,Thann,47.81391113,7.095024572
Oberburbach,Bourbach-le-Haut,Ewerburbàch,Oberelsass,Thann,47.81391113,7.095024572
Oberburnhaupt,Burnhaupt-le-Haut,Ewerburnhaipt,Oberelsass,Thann,47.81391113,7.095024572
Oberdorf,Oberdorf,Oberdorf,Oberelsass,Altkirch,47.62103365,7.244843296
Oberdorf-Spachbach,Oberdorf-Spachbach,Owerdorf-Spàchbàch,Unterelsass,Haguenau-Wissembourg,,
Oberehnheim,Obernai,Ewernahn,Unterelsass,Schlettstadt-Erstein,,
Oberenzen,Oberentzen,Oweranze,Oberelsass,Gebweiler,,
Oberhagenthal,Hagenthal-le-Haut,Oberhàgethàl,Oberelsass,Mülhausen,,
Oberhaslach,Oberhaslach,Ewerhosle,Unterelsass,Molsheim,48.54471962,7.49950013
Oberhausbergen,Oberhausbergen,Ìwerhüsbàrje,Unterelsass,Straßburg-Land,,
Oberhergheim,Oberhergheim,Owerherge,Oberelsass,Gebweiler,,
Oberhofen,Oberhoffen-lès-Wissembourg,Owerhoffe,Unterelsass,Haguenau-Wissembourg,,
Oberhofen an der Moder,Oberhoffen-sur-Moder,Ewerhoffe,Unterelsass,Haguenau-Wissembourg,,
Oberlarg,Oberlarg,Oberlàrg,Oberelsass,Altkirch,47.62103365,7.244843296
Oberlauterbach,Oberlauterbach,Owerlauterbàch,Unterelsass,Haguenau-Wissembourg,,
Obermagstatt,Magstatt-le-Haut,Obermàschgetz,Oberelsass,Mülhausen,,
Ober-Michelbach,Michelbach-le-Haut,Obermìchelbàch,Oberelsass,Mülhausen,,
Obermodern-Zutzendorf,Obermodern-Zutzendorf,Owermodre-Zutzedorf,Unterelsass,Zabern,,
Obermorschweier,Obermorschwihr,Owermorschwihr,Oberelsass,Colmar,48.10994058,7.384686903
Obermorschweiler,Obermorschwiller,Owermorschwìller,Oberelsass,Altkirch,47.62103365,7.244843296
Obermüspach,Muespach-le-Haut,Obermüeschbe,Oberelsass,Altkirch,47.62103365,7.244843296
Oberranspach,Ranspach-le-Haut,Oberraispe,Oberelsass,Mülhausen,,
Oberrödern,Oberrœdern,Owerreddere,Unterelsass,Haguenau-Wissembourg,,
Obersaasheim,Obersaasheim,Owersààse,Oberelsass,Colmar,48.10994058,7.384686903
Oberschäffolsheim,Oberschaeffolsheim,Schafelse,Unterelsass,Straßburg-Land,,
Obersept,Seppois-le-Haut,Obersept,Oberelsass,Altkirch,47.62103365,7.244843296
Oberspechbach,Spechbach-le-Haut,Owerspachbi,Oberelsass,Altkirch,47.62103365,7.244843296
Obersteinbach,Obersteinbach,Owerstanbach,Unterelsass,Haguenau-Wissembourg,,
Obersteinbrunn,Steinbrunn-le-Haut,Oberstaibrunn,Oberelsass,Mülhausen,,
Obersulzbach,Soppe-le-Haut,Ewersulzbàch,Oberelsass,Thann,47.81391113,7.095024572
Obersulzbach,Obersoultzbach,Owersulzbach,Unterelsass,Zabern,,
Obertraubach,Traubach-le-Haut,Ewertröibàch,Oberelsass,Altkirch,47.62103365,7.244843296
Odern,Oderen,Odere,Oberelsass,Thann,47.81391113,7.095024572
Odrazheim,Odratzheim,Oderze,Unterelsass,Molsheim,48.54471962,7.49950013
Offendorf,Offendorf,Offedorf,Unterelsass,Haguenau-Wissembourg,,
Offweiler,Offwiller,Offwìller,Unterelsass,Haguenau-Wissembourg,,
Ohlungen,Ohlungen,Ohlunge,Unterelsass,Haguenau-Wissembourg,,
Ohnenheim,Ohnenheim,Uune,Unterelsass,Schlettstadt-Erstein,,
Oltingen,Oltingue,Oltige,Oberelsass,Altkirch,47.62103365,7.244843296
Olwisheim,Olwisheim,Olse,Unterelsass,Straßburg-Land,,
Örmingen,Oermingen,Ermìnge,Unterelsass,Zabern,,
Orschweier,Orschwihr,Orschwihr,Oberelsass,Gebweiler,,
Orschweiler,Orschwiller,Orschwiller,Unterelsass,Schlettstadt-Erstein,,
Ortenburg,Ortenbourg,,Unterelsass,,,
Osenbach,Osenbach,Osebàch,Oberelsass,Gebweiler,,
Osthausen,Osthouse,Ohscht,Unterelsass,Schlettstadt-Erstein,,
Ostheim,Ostheim,Ostheim,Oberelsass,Rappoltsweiler,,
Osthofen,Osthoffen,Oschthoffe,Unterelsass,Straßburg-Land,,
Ostwald,Ostwald,Oschwàld,Unterelsass,Straßburg-Land,,
Ottendorf,Courtavon,(*) Ottederf,Oberelsass,Altkirch,47.62103365,7.244843296
Otterstal,Ottersthal,Otterschdal,Unterelsass,Zabern,,
Ottersweiler,Otterswiller,Otterschwiller,Unterelsass,Zabern,,
Ottmarsheim,Ottmarsheim,Ottmersche,Oberelsass,Mülhausen,,
Ottrott,Ottrott,Ottrott,Unterelsass,Molsheim,48.54471962,7.49950013
Ottweiler,Ottwiller,Ottwiller,Unterelsass,Zabern,,
Petersbach,Petersbach,Peterschbàch,Unterelsass,Zabern,,
Pfaffenheim,Pfaffenheim,Pfàffene,Oberelsass,Gebweiler,,
Pfaffenhofen im Elsass,Pfaffenhoffen,Pfaffoffe,Unterelsass,Zabern,,
Pfalzweier,Pfalzweyer,Pfàlzweier,Unterelsass,Zabern,,
Pfastatt,Pfastatt,Pfàscht,Oberelsass,Mülhausen,,
Pfetterhausen,Pfetterhouse,Pfatterhüse,Oberelsass,Altkirch,47.62103365,7.244843296
Pfettisheim,Pfettisheim,Pfetze,Unterelsass,Straßburg-Land,,
Pfirt,Ferrette,Pfìrt,Oberelsass,Altkirch,47.62103365,7.244843296
Pfülgriesheim,Pfulgriesheim,Filgriese,Unterelsass,Straßburg-Land,,
Plombsheim,Plobsheim,Plobse,Unterelsass,Straßburg-Land,,
Preuschdorf,Preuschdorf,Prischdorf,Unterelsass,Haguenau-Wissembourg,,
Prinzheim,Printzheim,Prìnze,Unterelsass,Zabern,,
Puberg,Puberg,Puberich,Unterelsass,Zabern,,
Pulversheim,Pulversheim,Bulwersche,Oberelsass,Gebweiler,,
Quatzenheim,Quatzenheim,Zwàtzne,Unterelsass,Straßburg-Land,,
Rädersdorf,Raedersdorf,Raderschderf,Oberelsass,Altkirch,47.62103365,7.244843296
Rädersheim,Raedersheim,Radersche,Oberelsass,Gebweiler,,
Rammersmatt,Rammersmatt,Ràmmerschmàtt,Oberelsass,Thann,47.81391113,7.095024572
Rangen,Rangen,Rànge,Unterelsass,Zabern,,
Ranspach,Ranspach,Rànschbàch,Oberelsass,Thann,47.81391113,7.095024572
Rantsweiler,Rantzwiller,Rànzwiller,Oberelsass,Mülhausen,,
Rappoltstein,Ribeaupierre,,Oberelsass,Rappoltsweiler,,
Rappoltsweiler,Ribeauvillé,Ràppschwihr,Oberelsass,Rappoltsweiler,,
Ratzweiler,Ratzwiller,Rotschwiller,Unterelsass,Zabern,,
Rauweiler,Rauwiller,Ruuwiller,Unterelsass,Zabern,,
Regisheim,Réguisheim,Rexe,Oberelsass,Gebweiler,,
Reichenweier,Riquewihr,Richewihr,Oberelsass,Rappoltsweiler,,
Reichsfeld,Reichsfeld,Risfald,Unterelsass,Schlettstadt-Erstein,,
Reichshofen,Reichshoffen,Risshoffe,Unterelsass,Haguenau-Wissembourg,,
Reichstett,Reichstett,Richstett,Unterelsass,Straßburg-Land,,
Reichweiler,Richwiller,Richwiller,Oberelsass,Mülhausen,,
Reinhardsmünster,Reinhardsmunster,Neiderfel,Unterelsass,Zabern,,
Reiningen,Reiningue,Rainige,Oberelsass,Mülhausen,,
Reipertsweiler,Reipertswiller,Rippertswiller,Unterelsass,Zabern,,
Reitweiler,Reitwiller,,,,,
Retschweiler,Retschwiller,Retschwiller,Unterelsass,Haguenau-Wissembourg,,
Retzweiler,Retzwiller,Ratzwìller,Oberelsass,Altkirch,47.62103365,7.244843296
Reutenburg,Reutenbourg,Riteburi,Unterelsass,Zabern,,
Rexingen,Rexingen,Rexinge,Unterelsass,Zabern,,
Rheinau,Rhinau,Rhinài,Unterelsass,Schlettstadt-Erstein,,
Richtolsheim,Richtolsheim,Rìchtelse,Unterelsass,Schlettstadt-Erstein,,
Riedisheim,Riedisheim,Riedese,Oberelsass,Mülhausen,,
Riedselz,Riedseltz,Ridselz,Unterelsass,Haguenau-Wissembourg,,
Riedweier,Riedwihr,Riedwihr,Oberelsass,Colmar,48.10994058,7.384686903
Riespach,Riespach,Rieschbi,Oberelsass,Altkirch,47.62103365,7.244843296
Rimbach,Rimbach-près-Guebwiller,Rìmbàch,Oberelsass,Gebweiler,,
Rimbach,Rimbach-près-Masevaux,Rìmbàch,Oberelsass,Thann,47.81391113,7.095024572
Rimbachzell,Rimbachzell,Rìmbàchzall,Oberelsass,Gebweiler,,
Rimsdorf,Rimsdorf,Rìmschdroff,Unterelsass,Zabern,,
Ringeldorf,Ringeldorf,Rìngeldorf,Unterelsass,Straßburg-Land,,
Ringendorf,Ringendorf,Rìngendorf,Unterelsass,Straßburg-Land,,
Rittershoffen,Rittershoffen,Ritterschoffe,Unterelsass,Haguenau-Wissembourg,,
Rixheim,Rixheim,Rìxe,Oberelsass,Mülhausen,,
Rodern,Rodern,Rodre,Oberelsass,Rappoltsweiler,,
Rodern,Roderen,Rodre,Oberelsass,Thann,47.81391113,7.095024572
Roggenhausen,Roggenhouse,Roggehüse,Oberelsass,Gebweiler,,
Roggensbach,Ranrupt,(*),Unterelsass,Molsheim,48.54471962,7.49950013
Rohr,Rohr,Ruur,Unterelsass,Straßburg-Land,,
Rohrweiler,Rohrwiller,Rowiller,Unterelsass,Haguenau-Wissembourg,,
